nohup: ignoring input
[dotenv@17.2.3] injecting env (2) from .env -- tip: ⚙️  specify custom .env file path with { path: '/custom/path/.env' }
Server running at http://192.168.29.231:8000
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
taluk officer not found 
taluk officer not found 
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
Escalating grievance: GRV7678
Escalated to District Officer: DA@grevience.com
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
